Geneid	Length
C5_05330C	1267
C5_05340W	1282
C5_05350W	1353
C5_05360C	2724
C5_05370C	3095
C5_05380W	1410
C5_05390C	1412
C5_05400W	1422
C5_05410C	1846
C5_05430W	574
C5_05440C	2283
C5_05450C	829
C5_05460C	511
C5_05470W	1836
C5_05480W	1136
C5_05490C	1524
C5_05500C	800
C5_05510C	394
C6_00010W	339
C6_00020W	384
C6_00030W	522
C6_00070C	2734
C6_00080C	1535
C6_00090W	407
C6_00100C	595
C6_00110C	890
C6_00120W	277
C6_00130C	2251
C6_00140C	787
C6_00150W	871
C6_00160W	393
C6_00170C	2159
C6_00180C	903
C6_00190W	1256
C6_00200C	363
C6_00210W	1433
C6_00230W	1086
C6_00240C	912
C6_00250W	1686
C6_00260W	1157
C6_00270W	729
C6_00280W	3021
C6_00290W	3049
C6_00300C	3448
C6_00310W	2469
C6_00320C	4382
C6_00330C	1898
C6_00340C	2565
C6_00350W	2686
C6_00360C	762
C6_00370C	1804
C6_00380C	1170
C6_00390W	1488
C6_00400C	1435
C6_00410C	3327
C6_00430C	1714
C6_00440C	2485
C6_00450C	399
C6_00460C	2263
C6_00470C	2391
C6_00480C	2727
C6_00490W	1463
C6_00500C	1224
C6_00510C	1870
C6_00520W	312
C6_00530C	293
C6_00540W	1868
C6_00550W	940
C6_00560W	2037
C6_00570C	2314
C6_00580W	357
C6_00590W	1569
C6_00600C	1297
C6_00610C	330
C6_00620W	103
C6_00630W	536
C6_00640C	1125
C6_00650C	1006
C6_00660C	201
C6_00670W	192
C6_00680C	781
C6_00690W	1607
C6_00700C	1179
C6_00710W	2096
C6_00720C	1617
C6_00730W	1914
C6_00740W	2133
C6_00750C	1537
C6_00760W	994
C6_00770C	1931
C6_00780W	3411
C6_00790C	1091
C6_00800C	2358
C6_00810C	1743
C6_00820W	1374
C6_00830C	3034
C6_00840W	572
C6_00850W	518
C6_00860W	755
C6_00870C	1554
C6_00880W	1290
C6_00890W	2337
C6_00900C	1052
C6_00910C	2855
C6_00920W	508
C6_00930C	1059
C6_00940C	1111
C6_00950C	2722
C6_00960W	1787
C6_00970C	1178
C6_00980C	1050
C6_00990W	1038
C6_01000C	1248
C6_01010W	375
C6_01020W	852
C6_01030W	1074
C6_01040C	2493
C6_01050W	1546
C6_01060C	1828
C6_01070C	897
C6_01080C	996
C6_01090C	815
C6_01100W	1590
C6_01110W	1360
C6_01120C	1105
C6_01130W	918
C6_01140C	661
C6_01150W	2696
C6_01160W	735
C6_01170W	1131
C6_01180C	1529
C6_01190C	4834
C6_01200W	717
C6_01210W	151
C6_01220C	2058
C6_01250W	321
C6_01260W	408
C6_01280W	2443
C6_01290C	2372
C6_01300W	1328
C6_01310W	795
C6_01320W	11592
C6_01330C	567
C6_01340C	1139
C6_01350W	2179
C6_01360W	638
C6_01370W	2299
C6_01380C	715
C6_01390W	1304
C6_01400W	2219
C6_01410C	1567
C6_01420C	1461
C6_01430C	1362
C6_01440C	952
C6_01450C	1162
C6_01460C	1322
C6_01470W	1963
C6_01480W	1065
C6_01490C	741
C6_01500C	3403
C6_01510W	1386
C6_01520W	1964
C6_01530C	114
C6_01550C	4438
C6_01560W	1268
C6_01570C	3346
C6_01590W	2032
C6_01600W	348
C6_01610W	55
C6_01620W	2031
C6_01630W	1558
C6_01640W	101
C6_01650C	8221
C6_01660C	381
C6_01670W	2095
C6_01680C	1390
C6_01690W	2202
C6_01710C	2928
C6_01720C	878
C6_01730W	306
C6_01740C	1903
C6_01750C	1301
C6_01760W	2626
C6_01770W	1157
C6_01780C	1746
C6_01790C	1791
C6_01810W	1479
C6_01820C	1293
C6_01830W	687
C6_01840C	1029
C6_01850W	2359
C6_01860C	659
C6_01870C	1667
C6_01880W	882
C6_01890C	1889
C6_01900C	806
C6_01910W	796
C6_01920C	1826
C6_01930W	960
C6_01940W	550
C6_01950C	1773
C6_01960W	1721
C6_01970C	1085
C6_01980C	819
C6_01990W	1870
C6_02000W	1827
C6_02010C	1507
C6_02020C	1504
C6_02030C	1276
C6_02040W	954
C6_02050W	1562
C6_02060W	2660
C6_02070C	1082
C6_02080W	306
C6_02090C	3841
C6_02100W	528
C6_02110W	1205
C6_02120W	5184
C6_02130C	1313
C6_02140W	2907
C6_02150C	1525
C6_02160W	1756
C6_02170C	1337
C6_02180W	694
C6_02190C	2584
C6_02200C	952
C6_02210W	597
C6_02220W	144
C6_02230W	2109
C6_02240C	852
C6_02250W	1215
C6_02260C	3190
C6_02270C	2031
C6_02280W	1265
C6_02290C	2594
C6_02300C	741
C6_02310W	1844
C6_02320C	1789
C6_02330W	754
C6_02340W	1697
C6_02350C	1771
C6_02360W	620
C6_02370C	1615
C6_02380W	1718
C6_02410W	1389
C6_02420W	1418
C6_02430W	4011
C6_02440C	1051
C6_02450W	801
C6_02460C	1127
C6_02470W	1949
C6_02480W	1180
C6_02490C	1014
C6_02500C	1296
C6_02510C	536
C6_02520W	906
C6_02530C	614
C6_02540C	862
C6_02550W	872
C6_02560W	1082
C6_02570C	1077
C6_02580W	1510
C6_02590C	914
C6_02600W	2567
C6_02610C	1601
C6_02620C	575
C6_02630C	2598
C6_02640C	1212
C6_02650C	1843
C6_02660C	2037
C6_02670C	1810
C6_02680W	1421
C6_02690C	2701
C6_02710C	2365
C6_02720C	2481
C6_02730W	2012
C6_02740W	387
C6_02750C	1918
C6_02760W	675
C6_02770W	729
C6_02780C	1791
C6_02790C	2479
C6_02800W	617
C6_02810C	3768
C6_02820W	306
C6_02830W	2616
C6_02840C	2147
C6_02850W	1143
C6_02860W	3281
C6_02870W	848
C6_02880W	865
C6_02890C	1583
C6_02900C	1600
C6_02910W	880
C6_02920C	1058
C6_02930W	16
C6_02940C	1684
C6_02950C	2032
C6_02960W	1236
C6_02970C	1833
C6_02980C	2008
C6_02990W	1737
C6_03000C	834
C6_03010W	8664
C6_03020W	2473
C6_03030W	1402
C6_03040C	3268
C6_03050C	1711
C6_03060W	2223
C6_03070C	321
C6_03080C	1116
C6_03090W	2136
C6_03100W	1901
C6_03110C	1131
C6_03120W	3165
C6_03130W	189
C6_03140C	2349
C6_03150C	1296
C6_03160C	2099
C6_03170C	1856
C6_03180C	3501
C6_03190C	318
C6_03200W	1191
C6_03210C	1212
C6_03220W	1142
C6_03230W	1070
C6_03240W	1137
C6_03250W	2430
C6_03260W	921
C6_03270C	1117
C6_03280W	807
C6_03290W	1475
C6_03300C	2138
C6_03310W	2553
C6_03320W	958
C6_03330C	2832
C6_03340C	2165
C6_03350C	1846
C6_03360C	799
C6_03370W	1814
C6_03380W	1346
C6_03390W	129
C6_03400C	764
C6_03410C	1292
C6_03420W	2220
C6_03430C	5092
C6_03440W	2347
C6_03450C	2904
C6_03460W	3557
C6_03470W	2052
C6_03480W	1866
C6_03490C	1894
C6_03500C	1295
C6_03510C	345
C6_03520C	2477
C6_03530C	848
C6_03540W	1483
C6_03550C	1803
C6_03560W	2226
C6_03570W	720
C6_03580W	2116
C6_03590C	740
C6_03600C	1578
C6_03610W	1962
C6_03620C	1808
C6_03630W	844
C6_03640W	853
C6_03650C	1653
C6_03660C	1346
C6_03670C	294
C6_03690W	5172
C6_03700W	3870
C6_03710W	5670
C6_03720W	2946
C6_03730C	1595
C6_03740W	650
C6_03750C	800
C6_03760C	1536
C6_03770C	1304
C6_03780C	1997
C6_03790C	2040
C6_03800C	1977
C6_03810W	1628
C6_03820C	1126
C6_03830W	1713
C6_03840C	4661
C6_03850C	1357
C6_03860C	1090
C6_03880W	830
C6_03890C	1238
C6_03900W	2449
C6_03910C	912
C6_03920W	1084
C6_03930W	2203
C6_03940C	1795
C6_03950C	1273
C6_03960W	2234
C6_03990C	1837
C6_04030W	1381
C6_04040C	1600
C6_04050W	1235
C6_04060W	3145
C6_04070C	1502
C6_04080W	1386
C6_04100W	139
C6_04110W	1530
C6_04120C	3510
C6_04130C	6916
C6_04140C	2481
C6_04150W	609
C6_04160C	2806
C6_04170C	2976
C6_04180W	3073
C6_04190C	1438
C6_04200C	150
C6_04210C	2492
C6_04220C	1589
C6_04230W	1605
C6_04240W	570
C6_04250W	293
C6_04260C	1065
C6_04270W	7146
C6_04280W	747
C6_04290W	2123
C6_04300W	2476
C6_04310W	861
C6_04320C	598
C6_04330W	2122
C6_04340W	1638
C6_04350C	2666
C6_04360C	1243
C6_04370W	2716
C6_04380W	7658
C6_04400W	312
C6_04410C	1068
C6_04420W	453
C6_04430W	1266
C6_04440C	2499
C6_04450W	1190
C6_04470C	2372
C6_04480C	931
C6_04490W	2012
C6_04500C	4348
C6_04510C	1606
C6_04520W	3306
C6_04530C	2852
C6_04540C	1338
C6_04550C	2386
C6_04560W	1015
C6_04570W	2468
C6_04580W	1625
C6_04590C	896
C6_04600W	1329
C6_04610C	1752
C6_04620C	1743
C6_04650W	2682
C7_00010C	1036
C7_00020C	860
C7_00030W	630
C7_00040C	672
C7_00050C	2340
C7_00060C	706
C7_00070C	1044
C7_00080C	1903
C7_00090C	3436
C7_00100W	2365
C7_00110W	258
C7_00120W	543
C7_00130W	1087
C7_00140C	585
C7_00150W	844
C7_00160C	501
C7_00170W	2358
C7_00180W	2304
C7_00190W	1056
C7_00200W	1193
C7_00210C	2364
C7_00220W	1065
C7_00230W	1801
C7_00240W	906
C7_00250C	783
C7_00260C	3130
C7_00270W	1184
C7_00280W	1650
C7_00290C	2352
C7_00300W	824
C7_00310C	914
C7_00320C	2878
C7_00330C	1270
C7_00340C	2990
C7_00350C	1422
C7_00360W	1162
C7_00370W	1211
C7_00380W	839
C7_00390W	1491
C7_00400W	1145
C7_00410C	3467
C7_00420C	671
C7_00430W	1816
C7_00440C	2083
C7_00450C	896
C7_00460W	885
C7_00470C	1647
C7_00480W	1542
C7_00490C	874
C7_00500W	468
C7_00510W	1368
C7_00520W	3331
C7_00530C	763
C7_00550C	2544
C7_00560C	920
C7_00570W	3557
C7_00580C	800
C7_00590W	1176
C7_00600C	1430
C7_00610C	1954
C7_00620W	2213
C7_00630C	2321
C7_00640C	324
C7_00650W	363
C7_00660W	2535
C7_00670C	4081
C7_00680W	743
C7_00690W	837
C7_00700W	507
C7_00720W	1772
C7_00730W	582
C7_00740W	5960
C7_00750W	90
C7_00760C	740
C7_00770W	935
C7_00780W	2413
C7_00790W	1235
C7_00800C	800
C7_00810W	1538
C7_00820W	1141
C7_00830C	2679
C7_00840C	4094
C7_00850W	3192
C7_00860W	824
C7_00870W	1886
C7_00880C	3604
C7_00890C	1214
C7_00900W	306
C7_00910C	1238
C7_00920C	1187
C7_00930W	3121
C7_00940W	2350
C7_00950W	880
C7_00960W	82
C7_00970C	1153
C7_00980W	2183
C7_00990W	991
C7_01000C	420
C7_01010W	1227
C7_01020C	639
C7_01030C	3799
C7_01040C	1948
C7_01050W	1097
C7_01060W	426
C7_01070C	3663
C7_01100C	1740
C7_01130C	531
C7_01150W	1095
C7_01160C	445
C7_01170C	1486
C7_01180W	1316
C7_01190W	943
C7_01200C	2234
C7_01210C	977
C7_01220W	991
C7_01230C	1707
C7_01250W	553
C7_01270C	1958
C7_01280C	1544
C7_01290W	594
C7_01300C	773
C7_01310C	327
C7_01320W	2071
C7_01330C	5398
C7_01340W	2129
C7_01350C	1132
C7_01360C	862
C7_01370W	1762
C7_01380W	1262
C7_01390W	668
C7_01400C	2801
C7_01410C	2708
C7_01420W	833
C7_01430C	1317
C7_01440W	440
C7_01450C	2389
C7_01460C	3223
C7_01470C	1083
C7_01480W	1430
C7_01490W	742
C7_01500W	1361
C7_01510W	1732
C7_01520W	1897
C7_01530W	324
C7_01540W	1521
C7_01550W	7019
C7_01560C	1499
C7_01570C	2011
C7_01580W	3524
C7_01590C	1647
C7_01600W	1164
C7_01610W	68
C7_01620C	2524
C7_01630W	1293
C7_01640W	1588
C7_01650W	962
C7_01660C	2522
C7_01670W	2155
C7_01680C	1258
C7_01690W	354
C7_01700W	984
C7_01710W	1239
C7_01720W	922
C7_01730C	255
C7_01740C	890
C7_01750W	951
C7_01760C	759
C7_01770W	345
C7_01780W	4195
C7_01790C	1079
C7_01800C	3022
C7_01810W	1597
C7_01820C	860
C7_01830W	803
C7_01840W	5660
C7_01850C	2225
C7_01860W	468
C7_01870W	1806
C7_01880C	1112
C7_01890C	491
C7_01900W	1596
C7_01910C	1196
C7_01920W	1049
C7_01930C	1257
C7_01940C	3598
C7_01950W	1060
C7_01960W	2249
C7_01970C	1509
C7_01990C	2168
C7_02000C	1674
C7_02010C	2124
C7_02020W	1217
C7_02030W	2158
C7_02040C	1171
C7_02050C	2334
C7_02060W	2534
C7_02070W	645
C7_02080W	588
C7_02090C	988
C7_02100W	64
C7_02110W	2120
C7_02120C	671
C7_02130W	1167
C7_02140W	912
C7_02150C	1411
C7_02160W	3654
C7_02170C	1148
C7_02180C	742
C7_02200W	2112
C7_02210W	652
C7_02220C	1662
C7_02230W	351
C7_02240W	855
C7_02250W	1707
C7_02260W	510
C7_02270W	496
C7_02280W	506
C7_02290W	754
C7_02300W	2204
C7_02310C	1692
C7_02320W	2452
C7_02330W	4836
C7_02340C	1357
C7_02350C	2719
C7_02360W	903
C7_02370W	556
C7_02380C	658
C7_02390W	588
C7_02420C	4013
C7_02430C	2274
C7_02450W	1923
C7_02460C	1294
C7_02470C	1022
C7_02480W	571
C7_02490W	3307
C7_02500C	1144
C7_02520W	1256
C7_02530C	1630
C7_02540W	1780
C7_02550C	955
C7_02560W	4089
C7_02570C	534
C7_02600C	4698
C7_02610C	950
C7_02630W	2117
C7_02640W	2002
C7_02650W	1516
C7_02660C	1048
C7_02670W	3055
C7_02680W	513
C7_02690C	1594
C7_02750W	1531
C7_02760W	423
C7_02770W	3130
C7_02780W	1499
C7_02790C	3244
C7_02800W	3501
C7_02810W	1282
C7_02830C	1911
C7_02840C	1677
C7_02850W	2027
C7_02860C	3647
C7_02870C	599
C7_02880C	1359
C7_02890C	2948
C7_02910W	3370
C7_02920W	1840
C7_02930C	1458
C7_02940C	2425
C7_02950C	1628
C7_02960C	1361
C7_02970W	1780
C7_02980C	3370
C7_02990W	4165
C7_03000C	582
C7_03010W	3231
C7_03020C	1288
C7_03030W	628
C7_03040W	825
C7_03050W	685
C7_03060C	2346
C7_03070C	5401
C7_03080W	146
C7_03090C	2248
C7_03110W	1195
C7_03120W	1247
C7_03130C	675
C7_03140W	2294
C7_03150W	2105
C7_03160W	2335
C7_03170W	2320
C7_03180C	782
C7_03190C	375
C7_03200C	1064
C7_03210W	2322
C7_03220C	3555
C7_03230C	378
C7_03240W	2250
C7_03250C	1908
C7_03260C	1245
C7_03270W	1448
C7_03280C	1901
C7_03290C	5054
C7_03300C	2918
C7_03310W	747
C7_03320C	3384
C7_03330C	1518
C7_03340C	1234
C7_03350C	1191
C7_03360W	1706
C7_03370C	1445
C7_03380W	419
C7_03390C	978
C7_03400C	3294
C7_03410C	2905
C7_03420C	1907
C7_03440W	1881
C7_03450C	1600
C7_03460W	1818
C7_03470W	675
C7_03480W	3547
C7_03490W	2462
C7_03500W	1225
C7_03520W	782
C7_03530C	869
C7_03540C	2417
C7_03550C	2114
C7_03560W	1096
C7_03570W	1433
C7_03580C	2625
C7_03590C	2147
C7_03600W	2451
C7_03610C	3814
C7_03620C	2075
C7_03630C	670
C7_03640C	1597
C7_03650W	1053
C7_03660C	2193
C7_03670W	1680
C7_03680W	2324
C7_03690W	708
C7_03700C	1533
C7_03710C	3706
C7_03720C	2110
C7_03730C	3205
C7_03740C	327
C7_03760W	1127
C7_03770C	908
C7_03780C	1473
C7_03790W	1205
C7_03800W	679
C7_03810W	3299
C7_03820C	628
C7_03830C	955
C7_03840W	1197
C7_03850W	2276
C7_03860W	1723
C7_03870W	150
C7_03880C	1082
C7_03890C	2178
C7_03900W	327
C7_03910W	1144
C7_03920C	545
C7_03930C	1034
C7_03940C	2364
C7_03960C	1546
C7_03970C	782
C7_03980W	583
C7_03990C	890
C7_04000W	1742
C7_04010W	1955
C7_04020C	1038
C7_04030C	3025
C7_04040C	1412
C7_04050W	1032
C7_04060W	1928
C7_04070C	387
C7_04080C	798
C7_04090C	1456
C7_04100C	835
C7_04110W	1168
C7_04120W	553
C7_04130C	1001
C7_04140C	721
C7_04150W	2931
C7_04160W	1930
C7_04170W	13
C7_04180W	2585
C7_04190C	1741
C7_04200C	3276
C7_04210C	1333
C7_04220W	432
C7_04230W	1383
C7_04240C	2000
C7_04250W	2197
C7_04260W	290
C7_04270C	918
C7_04280C	816
C7_04290W	425
C7_04300W	4222
C7_04310C	1221
C7_04320W	553
C7_04330C	664
C7_04340C	326
C7_04360C	551
CM_00030W	786
CM_00050W	438
CM_00060W	951
CM_00070C	807
CM_00140C	228
CM_00160C	738
CM_00170C	144
CM_00210W	390
CM_00220W	1491
CM_00230W	390
CM_00240W	390
CM_00250W	390
CM_00310W	1425
CM_00320W	387
CM_00330W	390
CM_00340W	1434
CM_00370W	252
CM_00380W	1656
CM_00440W	1392
CM_00520W	807
CR_00010C	3709
CR_00020W	750
CR_00040C	1167
CR_00050W	1203
CR_00060C	2007
CR_00070W	4502
CR_00080W	3093
CR_00090C	701
CR_00100C	3159
CR_00110W	2178
CR_00120C	1757
CR_00130C	1294
CR_00140W	2550
CR_00150C	1514
CR_00160C	504
CR_00170W	2078
CR_00180C	1573
CR_00190W	2924
CR_00200W	1683
CR_00210W	1693
CR_00220W	1799
CR_00230W	5585
CR_00240W	249
CR_00250W	83
CR_00260W	3797
CR_00270C	491
CR_00280C	1270
CR_00290W	1056
CR_00300W	1474
CR_00310C	1464
CR_00320C	1481
CR_00330C	2595
CR_00340C	788
CR_00350W	1418
CR_00360C	2584
CR_00370W	2628
CR_00380W	1559
CR_00390W	5246
CR_00400C	1999
CR_00410W	1126
CR_00420W	1777
CR_00430C	436
CR_00440C	4514
CR_00460C	791
CR_00470W	1768
CR_00480W	741
CR_00490W	928
CR_00510C	1003
CR_00520C	3916
CR_00530W	552
CR_00540C	1156
CR_00550W	597
CR_00560W	2811
CR_00570W	1695
CR_00580W	837
CR_00590W	4105
CR_00600C	2485
CR_00610W	4578
CR_00620C	1517
CR_00630W	1711
CR_00640W	6813
CR_00650W	1137
CR_00660W	1484
CR_00670C	1328
CR_00680W	1390
CR_00690C	1484
CR_00700W	1521
CR_00710C	730
CR_00720W	321
CR_00740C	1948
CR_00750C	1570
CR_00760C	3808
CR_00770W	381
CR_00780C	2211
CR_00790C	336
CR_00800C	2901
CR_00810W	444
CR_00820C	1076
CR_00830W	1056
CR_00840C	552
CR_00850C	5428
CR_00860C	611
CR_00870C	1219
CR_00880W	1154
CR_00890C	586
CR_00900W	1721
CR_00910W	192
CR_00920W	2224
CR_00930W	1910
CR_00970W	525
CR_00980C	2539
CR_00990W	587
CR_01000C	4428
CR_01010W	493
CR_01020C	2403
CR_01030W	3180
CR_01040C	831
CR_01050C	2114
CR_01060W	1346
CR_01070W	1139
CR_01080W	6608
CR_01090W	2667
CR_01100C	566
CR_01110W	1707
CR_01120C	921
CR_01130W	4319
CR_01140C	1156
CR_01150C	2740
CR_01160W	399
CR_01170W	5255
CR_01180W	904
CR_01190C	393
CR_01200W	1398
CR_01210C	1729
CR_01220W	1563
CR_01230C	2854
CR_01240C	4295
CR_01250C	303
CR_01260W	2410
CR_01270C	2057
CR_01280C	636
CR_01290C	3328
CR_01300W	72
CR_01310W	103
CR_01320C	3622
CR_01330W	3565
CR_01340W	1644
CR_01350C	1293
CR_01360W	625
CR_01370C	1083
CR_01380W	3035
CR_01390W	781
CR_01400W	1190
CR_01410C	1327
CR_01420W	2038
CR_01430W	691
CR_01440C	496
CR_01460C	330
CR_01470W	1052
CR_01480W	2249
CR_01490C	742
CR_01500W	2865
CR_01510C	339
CR_01520W	1980
CR_01530C	333
CR_01540W	2415
CR_01550C	1239
CR_01560W	859
CR_01570W	646
CR_01580C	2192
CR_01590C	1911
CR_01600C	3019
CR_01610C	1174
CR_01620C	2697
CR_01630C	2044
CR_01640C	1349
CR_01650W	708
CR_01660C	985
CR_01670W	1604
CR_01680C	2947
CR_01690C	3415
CR_01700C	2942
CR_01710W	861
CR_01720W	3321
CR_01730W	784
CR_01740W	482
CR_01750C	1261
CR_01760C	1945
CR_01770C	3695
CR_01780W	984
CR_01790C	2409
CR_01800C	1116
CR_01810C	1206
CR_01820W	3157
CR_01830C	2246
CR_01840W	568
CR_01850C	252
CR_01860W	12
CR_01870C	588
CR_01900C	1621
CR_01910C	912
CR_01920W	1299
CR_01930C	1173
CR_01950W	941
CR_01960C	1611
CR_01970C	929
CR_01980C	1187
CR_01990C	3066
CR_02000C	2109
CR_02020C	2523
CR_02030C	1734
CR_02040W	2160
CR_02050C	2888
CR_02060W	1017
CR_02070C	1300
CR_02090C	1697
CR_02100C	651
CR_02110W	2688
CR_02120C	852
CR_02130W	63
CR_02140W	178
CR_02150W	2156
CR_02160W	5227
CR_02170W	1259
CR_02180W	1736
CR_02190C	3315
CR_02200C	1310
CR_02210W	4388
CR_02220C	3070
CR_02230W	318
CR_02240C	2854
CR_02250C	2463
CR_02260C	1179
CR_02270C	888
CR_02280W	934
CR_02290W	507
CR_02300C	2673
CR_02330C	1107
CR_02340W	105
CR_02350C	3201
CR_02360W	1398
CR_02370W	1136
CR_02380C	469
CR_02390W	2765
CR_02400W	1383
CR_02410W	3036
CR_02420W	876
CR_02430C	2691
CR_02440W	606
CR_02460W	2202
CR_02480W	468
CR_02490W	2597
CR_02500W	1604
CR_02510W	3689
CR_02520W	436
CR_02530W	1353
CR_02540W	3198
CR_02550C	1037
CR_02560C	3283
CR_02570C	1808
CR_02580W	976
CR_02590C	3348
CR_02600W	702
CR_02610C	1863
CR_02620C	885
CR_02630C	966
CR_02640W	3035
CR_02650C	1474
CR_02670C	1770
CR_02680W	2680
CR_02690W	960
CR_02700W	439
CR_02710W	1720
CR_02720C	1170
CR_02740W	2222
CR_02750C	909
CR_02760C	1611
CR_02770C	1345
CR_02780W	973
CR_02790C	1245
CR_02800C	3064
CR_02810W	1698
CR_02820W	1739
CR_02850C	3125
CR_02860W	712
CR_02870W	2564
CR_02880W	747
CR_02890C	2063
CR_02900W	789
CR_02910W	2896
CR_02920C	1015
CR_02930W	5949
CR_02940C	1359
CR_02950C	724
CR_02960W	1116
CR_02970C	2747
CR_02980C	1409
CR_02990C	1287
CR_03000C	621
CR_03010C	759
CR_03020C	1186
CR_03030C	911
CR_03040C	1638
CR_03050C	2021
CR_03060W	1180
CR_03070W	1214
CR_03080C	597
CR_03090C	694
CR_03100W	3295
CR_03110W	1570
CR_03120W	995
CR_03130W	646
CR_03140C	1052
CR_03150W	2835
CR_03160W	1001
CR_03170W	1772
CR_03180W	1218
CR_03200C	2438
CR_03210C	815
CR_03220C	1591
CR_03230W	2166
CR_03240C	1890
CR_03250C	1358
CR_03260W	350
CR_03270W	1792
CR_03280W	1122
CR_03290C	1899
CR_03300C	1188
CR_03310C	750
CR_03320C	648
CR_03330W	1144
CR_03340C	1153
CR_03350C	1851
CR_03360W	773
CR_03370C	921
CR_03380W	1182
CR_03390C	1878
CR_03400W	2979
CR_03410W	998
CR_03420C	1903
CR_03430W	393
CR_03440W	777
CR_03450W	470
CR_03460W	1092
CR_03470W	1929
CR_03480W	2628
CR_03490W	1956
CR_03500W	128
CR_03510W	1749
CR_03520C	1908
CR_03530W	1775
CR_03540W	1009
CR_03550W	1517
CR_03560W	860
CR_03570C	1013
CR_03580C	1128
CR_03590C	816
CR_03600C	730
CR_03610C	2957
CR_03620C	2784
CR_03630W	2823
CR_03640C	1352
CR_03650W	3088
CR_03660C	1838
CR_03670W	1944
CR_03680C	3876
CR_03690W	2708
CR_03700C	3657
CR_03710C	1634
CR_03720W	1022
CR_03730C	2286
CR_03740C	1104
CR_03750C	1372
CR_03760W	859
CR_03770C	961
CR_03780C	1085
CR_03790C	999
CR_03800C	1143
CR_03810W	2641
CR_03820C	1559
CR_03830C	2861
CR_03840C	1135
CR_03850W	2126
CR_03860C	1681
CR_03870W	401
CR_03880W	2913
CR_03890W	2683
CR_03900W	1929
CR_03910C	2662
CR_03920C	2355
CR_03930C	1592
CR_03940W	1158
CR_03950W	822
CR_03960C	1938
CR_03970C	804
CR_03980W	833
CR_03990C	1912
CR_04000W	1377
CR_04010C	1146
CR_04020C	904
CR_04030W	2759
CR_04040C	1433
CR_04050C	2068
CR_04060C	795
CR_04070W	836
CR_04080C	2256
CR_04090C	2047
CR_04100C	769
CR_04110W	1824
CR_04120C	2807
CR_04130C	1737
CR_04140W	1445
CR_04150W	1172
CR_04160C	1556
CR_04170W	1906
CR_04180C	2476
CR_04190W	1685
CR_04200W	1348
CR_04210C	1759
CR_04220C	1858
CR_04230W	908
CR_04240C	3353
CR_04250W	1637
CR_04260W	342
CR_04270C	817
CR_04280C	1736
CR_04290W	420
CR_04300W	2660
CR_04310C	806
CR_04330W	1283
CR_04340W	3262
CR_04350C	1488
CR_04360C	672
CR_04370W	817
CR_04380C	3051
CR_04390C	2740
CR_04400W	274
CR_04410W	1466
CR_04420C	1056
CR_04430W	312
CR_04440C	471
CR_04450C	2512
CR_04460C	975
CR_04470W	1089
CR_04480C	1743
CR_04490C	1009
CR_04500C	1531
CR_04510W	1533
CR_04520W	465
CR_04530W	1431
CR_04540C	456
CR_04550W	71
CR_04560C	1167
CR_04570C	1268
CR_04580W	645
CR_04590C	1007
CR_04600W	1815
CR_04610C	1552
CR_04620C	1515
CR_04630C	1438
CR_04640W	2384
CR_04650W	323
CR_04660C	1874
CR_04670C	354
CR_04680C	300
CR_04710W	493
CR_04720C	4516
CR_04730W	404
CR_04740C	4406
CR_04750W	324
CR_04760C	2174
CR_04770C	939
CR_04780W	559
CR_04790W	109
CR_04800W	2422
CR_04810W	833
CR_04820W	383
CR_04830C	2949
CR_04840C	2200
CR_04850C	893
CR_04860C	1503
CR_04870C	1694
CR_04880W	1191
CR_04890W	1018
CR_04900C	956
CR_04910W	1212
CR_04920W	1152
CR_04930W	1451
CR_04940W	1623
CR_04950W	3189
CR_04960C	1015
CR_04970C	1015
CR_04980C	579
CR_04990C	825
CR_05000C	324
CR_05010W	2052
CR_05020W	1672
CR_05030W	2976
CR_05040W	297
CR_05050W	1234
CR_05080W	115
CR_05090C	1970
CR_05100W	3893
CR_05120W	3047
CR_05130C	1027
CR_05140W	782
CR_05150W	321
CR_05160C	1216
CR_05170C	1345
CR_05180C	1051
CR_05190W	825
CR_05200C	713
CR_05210W	1063
CR_05220C	2222
CR_05240C	3702
CR_05250C	2000
CR_05260C	1424
CR_05270W	311
CR_05280W	317
CR_05290W	1202
CR_05300C	2380
CR_05310W	533
CR_05320C	312
CR_05330W	767
CR_05340C	1660
CR_05360C	1662
CR_05380C	990
CR_05390W	647
CR_05420W	312
CR_05430W	1062
CR_05440W	573
CR_05450C	804
CR_05460W	893
CR_05480W	1100
CR_05490W	1355
CR_05500C	2703
CR_05510W	2894
CR_05520W	2163
CR_05530C	2092
CR_05540C	2170
CR_05550C	3655
CR_05560W	1591
CR_05570C	2988
CR_05580C	625
CR_05610C	1453
CR_05620C	1756
CR_05630W	1360
CR_05640C	647
CR_05650W	1724
CR_05660W	2333
CR_05670C	918
CR_05680C	396
CR_05690W	1377
CR_05700C	1149
CR_05710C	1566
CR_05720W	1494
CR_05730C	1846
CR_05740C	1558
CR_05750W	1221
CR_05760C	1089
CR_05770W	1553
CR_05780W	1628
CR_05790C	2575
CR_05800C	584
CR_05830C	1566
CR_05840W	770
CR_05860W	740
CR_05880W	837
CR_05890C	1098
CR_05900W	1601
CR_05910W	423
CR_05920C	3954
CR_05940W	1408
CR_05950C	3456
CR_05960W	364
CR_05970C	1433
CR_05980W	3987
CR_05990C	4193
CR_06000W	2691
CR_06010W	1338
CR_06020W	2241
CR_06030C	2842
CR_06040W	2526
